voted
epochs,train,test
10,0.014,0.014
"count1[0,0,0,0,] bias: 0
count2[-0.38,-1.01,0.385,0.422,] bias: -0.1
count1[-0.38,-0.85,-0.46,0.346,] bias: -0.2
count8[-0.50,-0.57,-0.70,0.158,] bias: -0.1
count3[-0.71,-0.18,-0.78,0.036,] bias: 0.0
count7[-1.03,-1.46,0.771,0.022,] bias: 0.1
count5[-1.43,-1.05,0.747,-0.18,] bias: 0.2
count9[-1.77,-0.64,0.319,-0.34,] bias: 0.1
count10[-1.76,-0.49,-0.48,-0.34,] bias: 0.0
count2[-1.62,-0.13,-0.88,-0.50,] bias: 0.1
count1[-2.08,-0.69,0.207,-0.53,] bias: 0.2
count3[-1.82,-1.71,0.340,0.013,] bias: 0.1
count1[-1.81,-1.38,-0.00,-0.27,] bias: 0.2
count8[-2.07,-1.00,-0.03,-0.39,] bias: 0.300
count2[-2.05,-0.97,-0.08,-0.30,] bias: 0.4
count10[-2.10,-0.69,-0.44,-0.61,] bias: 0.5
count2[-1.88,-0.23,-0.94,-0.88,] bias: 0.6
count3[-2.29,-1.07,0.310,-1.03,] bias: 0.7
count14[-2.27,-0.87,-0.02,-1.10,] bias: 0.799
count6[-2.24,-0.85,-0.20,-1.05,] bias: 0.899
count11[-2.18,-0.66,-0.53,-1.08,] bias: 0.999
count17[-2.08,-0.54,-0.79,-1.07,] bias: 1.099
count27[-2.08,-1.24,-0.58,-0.75,] bias: 0.999
count30[-2.20,-0.87,-1.14,-0.69,] bias: 0.899
count3[-1.93,-1.88,-1.01,-0.14,] bias: 0.799
count12[-1.84,-1.50,-1.50,-0.56,] bias: 0.899
count6[-1.87,-1.05,-1.96,-0.46,] bias: 0.799
count7[-2.04,-1.53,-1.34,-0.42,] bias: 0.899
count31[-1.98,-1.56,-1.32,-0.37,] bias: 0.999
count13[-2.04,-1.24,-1.63,-0.27,] bias: 0.899
count2[-2.35,-2.54,-0.06,-0.34,] bias: 0.999
count1[-2.52,-2.09,-0.88,-0.16,] bias: 0.899
count30[-3.23,-1.17,-0.86,-0.63,] bias: 0.999
count53[-3.06,-0.75,-1.31,-0.87,] bias: 1.099
count15[-2.92,-0.65,-1.55,-0.83,] bias: 1.2
count24[-3.28,-1.90,-0.03,-0.90,] bias: 1.3
count18[-3.10,-1.51,-0.50,-1.15,] bias: 1.400
count17[-3.28,-0.86,-1.31,-1.11,] bias: 1.3
count5[-3.21,-1.82,-0.93,-0.36,] bias: 1.2
count18[-3.05,-1.62,-1.24,-0.37,] bias: 1.3
count104[-2.95,-1.53,-1.47,-0.33,] bias: 1.400
count21[-2.71,-1.07,-1.97,-0.62,] bias: 1.500
count27[-3.07,-1.67,-0.96,-0.70,] bias: 1.600
count27[-3.06,-1.03,-1.80,-0.55,] bias: 1.500
count12[-3.43,-2.39,-0.04,-0.81,] bias: 1.600
count1[-3.34,-1.92,-0.52,-1.37,] bias: 1.700
count113[-3.39,-1.59,-0.83,-1.27,] bias: 1.600
count1[-3.42,-1.14,-1.29,-1.17,] bias: 1.500
count10[-3.22,-0.96,-1.59,-1.17,] bias: 1.600
count28[-3.18,-1.79,-1.40,-0.84,] bias: 1.500
count48[-2.98,-1.61,-1.69,-0.82,] bias: 1.600
